key,2,3,4
#,LookupTable,Text,GroupTitle
offset,8,0,4
int32,str,str,str
100,@,【語言】,コトバ.
101,,請使用定型文翻譯系統。,テイケイブンジショヲツカッテクダサイ。
102,,日語,ニホンゴ
103,,英語,エイゴ
104,,法語,フランスゴ
105,,德語,ドイツゴ
106,,你會說日語嗎？,ニホンゴハハナセマスカ?
107,,你會說英語嗎？,エイゴハハナセマスカ?
108,,你會說法語嗎？,フランスゴハハナセマスカ?
109,,你會說德語嗎？,ドイツゴハハナセマスカ?
110,,我不會說英語。,ワタシハエイゴガハナセマセン。
111,,我不會說日語。,ワタシハニホンゴガハナセマセン。
112,,我不會說法語。,ワタシハフランスゴガハナセマセン。
113,,我不會說德語。,ワタシハドイツゴガハナセマセン。
114,,請聽著。,キイテクダサイ。
115,,能聽見嗎？,キコエテイマスカ?
116,,我會說一點。,スコシハナセマス。
117,,我能看懂一點。,スコシナラリカイデキマス。
118,,請用簡單的詞彙。,カンタンナタンゴデハナシテクダサイ。
119,,請不要使用省略語。,ショウリャクケイデハナクフルスペルデオネガイシマス。
120,,請稍等，我需要些時間來回覆。,ヘンジスルノデチョットマッテクダサイ。
121,,你的母語是什麼？,ボコクゴハナンデスカ?
200,@,【問候語】,アイサツ.
201,,很高興見到你。,ハジメマシテ。
202,,早上好！,オハヨウ。
203,,你好！,コンニチハ。
204,,晚上好！,コンバンハ。
205,,晚安！,オヤスミナサイ。
206,,再會。,サヨウナラ。
207,,今天很高興。,キョウハタノシカッタデス。
208,,回頭見！,マタアイマショウ!
209,,有時間再一起玩！,マタアソビマショウ。
210,,我回來了！,タダイマ。
211,,歡迎回來。,オカエリ。
212,,恭喜！,オメデトウ!
213,,幹得好！,ヨクヤッタ!
214,,加油！,ガンバッテ!
215,,太好了！,ヤッター!
216,,謝謝你。,アリガトウ。
217,,不客氣。,ドウイタシマシテ。
218,,多保重。,キヲツケテクダサイ。
219,,對不起。,ゴメンナサイ。
220,,請原諒我。,ユルシテクダサイ。
221,,很遺憾。,ザンネンデス。
222,,打擾一下……,チョットイイデスカ?
223,,祝你旅途愉快。,ソレデハヨイタビヲ。
224,,我是第一次來這裡。,ココニクルノハハジメテデス。
225,,我很期待！,タノシミデス!
226,,打得好！辛苦了！,オツカレサマデシタ。
227,,請多關照！,ヨロシクオネガイシマス!
228,,我得走了，非常感謝各位。,アリガトウゴザイマシタ。コレデシツレイシマス。
229,,我們玩得輕鬆點吧！,キラクニヤリマショウ!
230,,我會盡力的！,ガンバリマス!
231,,一起加油吧！,イッショニガンバリマショウ!
232,,好好期待吧！,タノシミマショウ!
233,,冷靜一點吧！,オチツイテイキマショウ!
300,@,【提問】,シツモン.
301,,誰？,ダレデスカ?
302,,哪個？,ドチラデスカ?
303,,怎樣？,ドウスレバイイデスカ?
304,,什麼？,ナンデスカ?
305,,什麼時候？,イツデスカ?
306,,多少？,イクツデスカ?
307,,在哪？,ドコデスカ?
308,,為什麼？,ナゼデスカ?
309,,怎麼了？,ドウシテデスカ?
310,,我們要去哪？,ドコニイキマスカ?
311,,你可以嗎？,デキマスカ?
312,,需要幫忙嗎？,タスケハイリマスカ?
313,,我們做什麼任務？,ドノコンテンツヲヤリマスカ?
314,,你能做什麼任務？,ドノコンテンツナラデキマスカ?
315,,你有嗎？,モッテイマスカ?
316,,現在你在使用什麼武器？,イマドンナブキヲモッテイマスカ?
317,,你還能使用其他什麼職業？,ホカニドノクラスガデキマスカ?
318,,你還能擔任其他什麼職能？,ホカニドノロールガデキマスカ?
319,,你設定好了嗎？,セットシテイマスカ?
320,,用什麼戰術？,ドンナセンジュツデイキマスカ?
321,,我能加你為好友嗎？,フレンドニナッテクレマセンカ?
322,,能休息下嗎？,キュウケイシマセンカ?
323,,稍微修理一下吧？,シュウリシマショウカ?
324,,能幫我修理一下嗎？,シュウリシテクレマセンカ?
325,,需要我幫你鑲嵌魔晶石嗎？,マテリアソウチャクシマショウカ?
326,,能幫我鑲嵌下魔晶石嗎？,マテリアソウチャクシテクレマセンカ?
327,,你要加入我的小隊嗎？,パーティニハイリマセンカ?
328,,能把我加入你的小隊嗎？,パーティニイレテクレマセンカ?
329,,我們把小隊解散了怎麼樣？,パーティヲカイサンシマスカ?
330,,來加入我們的通訊貝嗎？,リンクシェルニハイリマセンカ?
331,,能讓我加入通訊貝嗎？,リンクシェルニイレテクレマセンカ?
332,,來加入我們的部隊嗎？,フリーカンパニーニハイリマセンカ?
333,,能讓我加入部隊嗎？,フリーカンパニーニイレテクレマセンカ?
334,,你在幹什麼？,ナニヲシテイマスカ?
335,,來進行卡片對局嗎？,カードタイセンシマセンカ?
336,,我們改變一下規則好嗎？,ルールヲカエマセンカ?
337,,來進行大賽對局嗎？,タイカイノタイセンヲシマセンカ?
338,,魔力夠用嗎？,MPハダイジョウブデスカ?
339,,有什麼不明白的地方嗎？,ワカラナイコトハアリマスカ?
340,,看到了嗎？,ミマシタカ?
341,,知道怎麼打嗎？,コウリャクホウホウハワカリマスカ?
342,,能說說打法嗎？,サクセンヲタテマセンカ?
343,,要來共同騎乘嗎？,アイノリシマセンカ?
344,,能讓我共同騎乘嗎？,アイノリサセテクレマセンカ?
400,@,【回答】,コタエ.
401,,我不知道。,ワカリマセン。
402,,不，謝了。,イリマセン。
403,,好的，拜託了。,ハイ。オネガイシマス。
404,,拜託您了。,オネガイシマス。
405,,明白。,ワカリマシタ。
406,,抱歉，我現在很忙。,イマイソガシイノデ、アトニシテクダサイ。
407,,我現在想獨自一人活動。,イマハヒトリデコウドウシタインデス。
408,,我不知道該怎麼回答這個問題。,コタエタイケドヒョウゲンガワカリマセン。
409,,原來如此。,ナルホド。
410,,謝謝你的提案，不過還是算了。,セッカクダケドエンリョシマス。
411,,聽起來有意思。,ヘェー。
412,,嗯……,エーット・・・
413,,啊？！,エッ!?
414,,真的？,ホントウニ?
415,,唔。,ムムム。
416,,一會還有別的事。,モウスグベツノヨテイガアルンデス。
417,,再來一局。,サイセンヲキボウシマス。
418,,結束對局吧。,タイセンヲオワリニシマショウ。
419,,我想暫停一會兒。,イチジチュウダンサセテクダサイ。
420,,有可能。,ソウカモシレマセン。
500,@,【理由】,リユウ.
501,,正在詠唱。,エイショウチュウデス。
502,,該工作了。,シゴトノジカンデス。
503,,我約了人。,ヤクソクガアルンデス。
504,,我困了。,ネムクナリマシタ。
505,,我累了。,ツカレマシタ。
506,,有事要辦，先走一步！,ヨウジガアルノデ、コレデ。
507,,身體有點不舒服。,タイチョウガワルインデス。
508,,我不是很有興趣。,キガムキマセン。
509,,我有興趣。,キョウミガアリマス。
510,,我現在正在任務裡。,コンテンツチュウナンデス。
511,,正在戰鬥中！,セントウチュウナンデス。
512,,我想掙錢。,オカネヲカセギタイデス。
513,,我不記得了。,オボエテナインデス。
514,,我不知道。,シラナインデス。
515,,剛用掉了……,ツカッタバカリデス。
516,,我想掙經驗值。,ケイケンチガホシイデス。
517,,我錯了。,マチガエマシタ。
518,,已經有人邀請我了。,スデニサソワレテイマス。
519,,我已經有一個了。,スデニモッテイマス。
520,,招募已經結束了。,ボシュウガオワリマシタ。
521,,我正在做準備。,ジュンビヲシテイマス。
522,,現在無法脫身。,テガハナセマセン。
523,,我在和人聊天。,ザツダンヲシテイマス。
524,,我沒有在用鍵盤。,キーボードヲツカッテイマセン。
525,,我正在查資料。,タンサクチュウデス。
600,@,【交易】,トレード.
601,,能賣給我嗎？,クレマセンカ?
602,,能幫我個忙嗎？,シテクレマセンカ?
603,,能便宜些嗎？,ヤスクシテクレマセンカ?
604,,要購買嗎？,カッテクレマセンカ?
605,,要出售嗎？,ウッテクレマセンカ?
606,,能交換嗎？,トレードシマセンカ?
607,,你需要嗎？,イリマセンカ?
608,,你能製作嗎？,セイサクデキマセンカ?
609,,你有嗎？,モッテイマセンカ?
610,,需要什麼必要的素材？,ヒツヨウナソザイハナンデスカ?
611,,沒錢！,オカネガアリマセン。
612,,我沒有那個道具。,アイテムガアリマセン。
613,,我沒什麼能給你的。,アナタニアゲラレルモノハナサソウデス。
614,,給你這個。,コレヲアナタニアゲマショウ。
615,,請。,クダサイ。
616,,報酬：,ホウシュウ:
617,,價格：,ネダン:
618,,發送物品,オトドケモノ
700,@,【組織】,ヘンセイ.
701,,尋找同伴中。,ボシュウチュウデス。
702,,請集合。,アツマッテクダサイ。
703,,組隊怎麼樣？,イッショニヤリマセンカ?
704,,你是一個人嗎？,ヒトリデスカ?
705,,有空位嗎？,アキハアリマスカ?
706,,請邀請我。,サソッテクダサイ。
707,,請讓我加入。,イレテクダサイ。
708,,誰是隊長？,リーダーハダレデスカ?
709,,就一會兒也可以。,タンジカンデモイインデスガ。
710,,我們小隊滿了。,フルパーティナンデス。
711,,請幫個忙。,テツダッテクダサイ。
712,,小隊解散。,パーティヲカイサンシマス。
713,,暫時離開一下。,セキヲハズシマス。
714,,希望組隊。,パーティサンカヲキボウシマス。
715,,輕銳小隊,-
716,,滿編小隊,-
717,,我還沒有適應。,フナレデス。
718,,要補充隊員嗎？,メンバーノホジュウヲシマセンカ?
800,@,【戰術】,センジュツ.
801,,請跟上。,ツイテキテクダサイ。
802,,我會跟上的。,ツイテイキマス。
803,,調查看看。,シラベテミテクダサイ。
804,,我找到了！,ミツケマシタ!
805,,全力攻擊！,ゼンリョクデコウゲキシテクダサイ!
806,,稍微退後些。,スコシサガッテ。
807,,請留意仇恨值。,テキシニチュウイシテクダサイ。
808,,先幹掉這個！,コレヲサキニヤッツケテ!
809,,請不要攻擊。,コウゲキシナイデクダサイ。
810,,拉住那隻怪！,アシドメシテクダサイ!
811,,請使它無效化。,ムコウカシテクダサイ!
812,,治療！,カイフクシテクダサイ!
813,,快加上！,カケテクダサイ!
814,,快跑！,ニゲテ!
815,,救命！,タスケテ!
816,,停止！,トマッテ!
817,,待命中。,タイキシマス。
818,,沒剩下了。,ナクナリマシタ。
819,,沒有了。,アリマセン。
820,,請節約一點。,セツヤクシテクダサイ。
821,,我會節約的。,セツヤクシマス。
822,,裝備的耐久度下降了。,ソウビヒンノタイキュウドガサガッテキマシタ。
823,,準備完畢！,ジュンビカンリョウ!
824,,請標記怪物。,マーカーヲセッテイシテクダサイ。
825,,用這個吧。,ツカッテクダサイ。
826,,休息一下吧。,キュウケイシマショウ。
827,,我去引敵人過來。,テキヲツレテキマス。
828,,我去吸引敵人。,テキヲヒキツケマス。
829,,請等一下。,マッテクダサイ。
830,,在那邊集合吧。,ゲンチニシュウゴウシマショウ。
831,,我們走吧。,イドウシマショウ。
832,,請到那邊去。,ソコニイテクダサイ。
833,,我現在過去。,コレカラムカイマス。
834,,馬上回來。,スグモドリマス。
835,,請快點擲骰。,ロットシテクダサイ。
836,,弱點：,ジャクテン:
837,,注意：,チュウイ:
838,,推薦：,オススメ:
839,,討伐順序：,トウバツジュン:
840,,所需物品：,ホシイモノ:
841,,請保持住敵人的仇恨。,テキシヲカセイデクダサイ。
842,,敵人正在靠近！,テキガチカヅイテマス!
843,,請不要在意。,キニシナイデクダサイ。
844,,請不要管那個。,ムシシテクダサイ。
845,,交換。,-
846,,換我來！,コウタイシテクダサイ!
847,,我先上！,ワタシガサイショニコウゲキシマス!
848,,我們慢點打。,ユックリススミマショウ。
849,,快做！,ジッコウシテクダサイ!
850,,方向：,ホウコウ:
851,,快迴避！,カイヒシテクダサイ!
852,,請朝後。,ウシロヲムイテクダサイ。
853,,快去吃傷害。,ダメージヲウケテクダサイ。
854,,讓敵人離遠點。,テキヲハナシテクダサイ。
855,,離遠點。,ハナレテクダサイ。
856,,離近點。,チカヅイテクダサイ。
857,,帶走。,ハコンデクダサイ。
859,,快切斷！,セツダンシテクダサイ!
860,,繼續維持！,イジシテクダサイ!
861,,一起打倒吧！,ドウジニタオシマショウ!
862,,躲起來！,カクレテ!
863,,搭乘了！,トウジョウシマス!
864,,請搭乘！,トウジョウシテクダサイ!
900,@,【職能】,ヤクワリ.
901,,隊長,-
902,,管理員,-
903,,戰鬥菁英,-
904,,魔法導師,-
905,,大地使者,-
906,,能工巧匠,-
907,,防護職業,-
908,,近戰職業,キンセツコウゲキヤク
909,,遠程職業,エンカクコウゲキヤク
910,,治療職業,-
911,,強化職業,キョウカヤク
912,,魔法職業,マホウコウゲキヤク
913,,進攻職業,-
950,@,【位置】,イチ.
951,,位置,イチ
952,,北,キタ
953,,南,ミナミ
954,,東,ヒガシ
955,,西,ニシ
956,,上,ウエ
957,,下,シタ
958,,右,ミギ
959,,左,ヒダリ
960,,前面,オモテ
961,,後面,ウラ
962,,旁邊,ヨコ
963,,正面,ショウメン
964,,中央,チュウオウ
965,,側面,ソクメン
966,,內側,ウチガワ
967,,外側,ソトガワ
968,,這邊,コッチ
969,,遠處,アッチ
970,,那邊,ソッチ
971,,再近一些,モットチカク
972,,再遠一些,モットトオク
973,,入口,イリグチ
974,,出口,デグチ
975,,背面,ハイメン
976,,一點,イチジ
977,,兩點,ニジ
978,,三點,サンジ
979,,四點,ヨジ
980,,五點,ゴジ
981,,六點,ロクジ
982,,七點,シチジ
983,,八點,ハチジ
984,,九點,クジ
985,,十點,ジュウジ
986,,十一點,ジュウイチジ
987,,十二點,ジュウニジ
1000,@,【時間】,ジカン.
1001,,前天,オトトイ
1002,,昨天,キノウ
1003,,今天,キョウ
1004,,明天,アシタ
1005,,後天,アサッテ
1006,,上週,センシュウ
1007,,這週,コンシュウ
1008,,下週,ライシュウ
1009,,上午,ゴゼン
1010,,下午,ゴゴ
1011,,早晨,アサ
1012,,中午,ヒル
1013,,晚上,ヨル.
1014,,星期,ヨウビ
1015,,星期日,ニチヨウビ
1016,,星期一,ゲツヨウビ
1017,,星期二,カヨウビ
1018,,星期三,スイヨウビ
1019,,星期四,モクヨウビ
1020,,星期五,キンヨウビ
1021,,星期六,ドヨウビ
1022,,假日,キュウジツ
1023,,休息,ヤスミ
1024,,長期,チョウキ
1025,,短期,タンキ
1026,,日期,ヒヅケ
1027,,秒,ビョウ
1028,,分鐘,フン
1029,,小時,ジカン
1030,,月,ツキ
1031,,年,ネン
1032,,1月,イチガツ
1033,,2月,ニガツ
1034,,3月,サンガツ
1035,,4月,シガツ
1036,,5月,ゴガツ
1037,,6月,ロクガツ
1038,,7月,シチガツ
1039,,8月,ハチガツ
1040,,9月,クガツ
1041,,10月,ジュウガツ
1042,,11月,ジュウイチガツ
1043,,12月,ジュウニガツ
1044,,上個月,センゲツ
1045,,這個月,コンゲツ
1046,,下個月,ライゲツ
1047,,去年,キョネン
1048,,今年,コトシ
1049,,明年,ライネン
1050,,現在,イマ
1051,,馬上,モウスグ
1052,,任何時候,イツデモ
1053,,最初,サイショ
1054,,最後,サイゴ
1055,,等待時間,マチジカン
1056,,剩餘時間,ノコリジカン
1057,,結束時間,シュウリョウジカン
1058,,第六星曆,ダイロクセイレキ
1059,,第七靈災,ダイナナレイサイ
1060,,第七星曆,ダイナナセイレキ
1061,,之前,チョクゼン
1062,,之後,チョクゴ
1150,@,【移動方式】,イドウホウホウ.
1151,,行走,アルク
1152,,奔跑,ハシル
1153,,跟隨,ツイジュウ
1154,,陸行鳥,-
1155,,專屬陸行鳥,-
1156,,租借陸行鳥,-
1157,,陸行鳥運輸,-
1158,,坐騎,-
1159,,傳送,-
1160,,返回,-
1161,,都市傳送網,トシテンソウモウ
1162,,飛空艇,ヒクウテイ
1163,,返回點,-
1164,,定期船,テイキセン
1165,,飛行坐騎,-
1200,@,【設施】,シセツ.
1201,,乙太之光,-
1202,,城內乙太之晶,トシテンソウモウ
1203,,冒險者公會,ボウケンシャギルド
1204,,公會,ギルド
1205,,商店,-
1206,,陸行鳥欄,チョコボドメ
1207,,旅館,ヤドヤ
1208,,客房,ヨビリン
1209,,休息區,-
1210,,公會理符發行處,ギルドリーヴハッコウマドグチ
1211,,通訊貝辦理處,リンクシェルハッコウマドグチ
1212,,市場布告板,-
1213,,僱員窗口,リテイナーコヨウマドグチ
1214,,修理工,シュウリヤ
1215,,飛艇坪,-
1216,,郵差莫古力,-
1217,,碼頭,フナツキバ
1218,,渡輪碼頭,-
1219,,搭乘點,ハッチャクジョウ
1220,,黑渦軍令部,コッカダングンレイブ
1221,,蛇巢司令部,ソウジャトウトウゴウシレイブ
1222,,恆輝作戰總部,フメツタイサクセンホンブ
1223,,冒險者住宅區,ボウケンシャキョジュウク
1224,,競技場接待處,コロセウムタイセンウケツケ
1225,,怪物狩獵告示板,-
1226,,天氣預報員,テンキヨホウシ
1227,,美容師傳喚鈴,ビヨウシノヨビリン
1228,,擴建區,カクチョウガイ
1229,,管弦樂琴,-
1230,,木人,モクジン
1231,,魔晶石師傅,マテリアシ
1232,,公寓,-
1233,,投影台,-
1234,,交流簿,コウリュウチョウ
1235,,收藏櫃,アイゾウヒンキャビネット
1236,,旅行筆錄,アイヨウノキコウロク
1250,@,【大國防聯軍】,グランドカンパニー.
1251,,大國防聯軍,-
1252,,軍銜,カイキュウ
1253,,軍需品,グンジュヒン
1254,,補給品,ホキュウヒン
1255,,稀有品,キショウヒン
1256,,黑渦團,コッカダン
1257,,雙蛇黨,ソウジャトウ
1258,,恆輝隊,フメツタイ
1270,@,【部隊】,フリーカンパニー.
1271,,部隊,-
1272,,署名,ショメイ
1273,,部隊公告,-
1274,,部隊儲物櫃,-
1275,,部隊隊徽,-
1276,,部隊特效,-
1277,,部隊合建,-
1278,,部隊工房,チカコウボウ
1279,,飛空艇探索,-
1280,,潛水艇探索,-
1300,@,【遊戲系統】,ゲームシステム.
1301,,職業,-
1302,,轉職,-
1303,,特職,-
1304,,特職轉換,-
1305,,靈魂水晶,-
1306,,等級,-
1307,,經驗值,ケイケンチ
1308,,守護神,シュゴシン
1309,,民族,ミンゾク
1310,,部族,ブゾク
1311,,地區,-
1312,,兵裝,-
1313,,道具,-
1314,,套裝,-
1315,,休息獎勵,-
1316,,單人,-
1317,,小隊,-
1318,,坐騎,-
1319,,寵物,-
1320,,僱員,-
1321,,戰鬥,-
1322,,製作,セイサク
1323,,採集,サイシュウ
1324,,耐久度,タイキュウド
1325,,精鍊度,レンセイド
1326,,裝備適性,ソウビテキセイ
1327,,寶箱,タカラバコ
1328,,目標,-
1329,,鎖定,-
1330,,焦點目標,-
1331,,目標標記,-
1332,,選單,-
1333,,地圖,-
1334,,服務台,-
1335,,截圖,-
1336,,返回標題畫面,-
1337,,退出遊戲,ゲームシュウリョウ
1338,,關閉,-
1339,,定型文,テイケイブンジショ
1340,,情感動作,-
1341,,成就,-
1342,,稱號,ショウゴウ
1343,,貨幣,ツウカ
1344,,金幣,-
1345,,交易,-
1346,,調查,シラベル
1347,,自動跟隨,ジドウツイビ
1348,,團隊,-
1349,,房屋,-
1350,,友好度,ユウコウド
1351,,友好關係等級,ユウコウランク
1352,,最優隊員,エムアイピー
1353,,亞拉戈神典石,-
1356,,投票驅逐,トウヒョウジョメイ
1357,,放棄任務投票,ギブアップトウヒョウ
1358,,場景標記,-
1359,,地面目標,-
1360,,武具投影,ブグトウエイ
1362,,美容師,ビヨウシ
1363,,僱員探險,-
1364,,魂晶,-
1365,,黃道武器,-
1366,,星光變石,-
1367,,魂靈,-
1368,,新星,-
1369,,同盟徽章,ドウメイキショウ
1370,,怪物通緝令,モブテハイショ
1371,,法外戰區,アウトローセンク
1372,,超越之力,コエルチカラ
1373,,飼養陸行鳥,チョコボイクセイ
1374,,天氣預報,テンキヨホウ
1375,,亞拉戈詩學神典石,シガク
1376,,貢獻值,コウケンチ
1377,,軍票,グンピョウ
1378,,狼印戰績,タイジンセンセキ
1379,,天極,-
1380,,鎮魂,-
1381,,兵團徽章,セントリオキショウ
1384,,隊長分配,-
1385,,僅限貪婪,グリードゲンテイ
1386,,通常分配,ツウジョウロット
1387,,元靈武器,-
1389,,永結同心,-
1390,,物品品級,-
1391,,等級調整,-
1392,,天書奇談,クロノクウソウチョウ
1396,,解除限制,ニンズウセイゲンカイジョ
1397,,樂器演奏,ガッキエンソウ
1398,,時尚品鑒,-
1400,@,【戰鬥】,バトル.
1401,,攻擊,コウゲキ
1402,,技能,-
1403,,共通技能,-
1404,,特性,トクセイ
1405,,特職技能,ジョブアクション
1406,,額外技能,ツイカアクション
1407,,魔法,マホウ
1408,,戰技,-
1409,,能力,-
1410,,詠唱時間,-
1411,,複唱時間,-
1412,,行動適性,コウドウテキセイ
1413,,連結,-
1414,,召喚獸,-
1415,,搭檔,-
1416,,仇恨,テキシ
1417,,主動,コウセンテキ
1418,,被動,ヒコウセンテキ
