key,2,3,4
1419,,無法戰鬥,セントウフノウ
1420,,戰利品,センリヒン
1421,,分配,ブンパイ
1422,,擲骰,-
1423,,抗性,-
1424,,習得,シュウトク
1425,,索敵,カンチ
1426,,範圍,ハンイ
1427,,極限技,-
1428,,敵人,テキ
1429,,魔物,-
1430,,惡名菁英,-
1432,,連鎖獎勵,-
1433,,兵裝轉換獎勵,-
1434,,等級同步,-
1435,,對戰技能,-
1436,,範圍攻擊,ハンイコウゲキ
1437,,前方範圍攻擊,ゼンポウハンイコウゲキ
1438,,後方範圍攻擊,コウホウハンイコウゲキ
1439,,全螢幕攻擊,ゼンタイコウゲキ
1440,,前哨,-
1441,,莊園遺跡,キョジュウクアト
1442,,據點,キョテン
1443,,軍旗,-
1444,,佔領,センキョ
1445,,中立化,チュウリツカ
1446,,戰術值,センジュツチ
1447,,市場遺跡,シジョウアト
1448,,太陽神殿,タイヨウシンデン
1449,,連擊,-
1450,,奮戰技,-
1451,,單體攻擊,タンタイコウゲキ
1452,,弩炮,-
1453,,亞拉戈石文,-
1454,,利爪隊,クロウ
1455,,尖牙隊,ファング
1456,,戰章,-
1458,,危急時刻,-
1462,,奮戰補給箱,-
1466,,奮戰道具包,-
1467,,補給箱,-
1468,,擊暈,-
1469,,擊倒,-
1470,,助攻,-
1471,,連續攻擊,レンゾクコウゲキ
1472,,突進攻擊,トッシンコウゲキ
1473,,擊退,-
1474,,吸引,ヒキヨセ
1475,,冰封的石文,-
1476,,情報值,ジョウホウチ
1477,,狼心,-
1478,,狼心包,-
1479,,核心,-
1480,,魔導結界,マドウフィールド
1481,,防禦塔,-
1482,,機庫,-
1483,,青磷水,セイリンスイ
1484,,動力發生器,-
1485,,蒸汽加農炮,-
1486,,自走維京人偶,バイキング
1487,,自走法師人偶,マグス
1488,,機動兵器,キコウヘイキ
1489,,巡航驅逐者,-
1490,,壓迫者,-
1491,,殘暴正義號,-
1492,,職能技能,-
1494,,快捷發言,-
1496,,青磷引擎車,セイリンキカンシャ
1497,,哥布林坦克,-
1498,,哥布林傭兵,-
1499,,戰略值,センリャクチ
1500,@,【線上狀態】,オンラインステータス.
1501,,線上,-
1502,,離開,リセキ
1503,,忙碌,トリコミチュウ
1504,,希望組隊,パーティキボウ
1505,,接受鑲嵌魔晶石請求,マテリアソウチャクウケオイチュウ
1506,,任務中,コンテンツチュウ
1507,,離線,-
1508,,隊員招募中,パーティボシュウチュウ
1509,,新人,-
1510,,指導者,-
1511,,戰鬥指導者,-
1512,,對戰指導者,-
1513,,製作採集指導者,セイサクサイシュウメンター
1514,,角色扮演中,ロールプレイチュウ
1515,,回歸者,-
1516,,過場劇情中,イベントチュウ
1521,,無垢的大地,ムクノトチ
1522,,契約,ケイヤク
1523,,戰術水晶,-
1524,,水晶點,-
1525,,勝利之星,カチボシ
1526,,星極隊,アストラ
1527,,靈極隊,アンブラ
1550,@,【社交】,コミュニケーション.
1551,,聊天,-
1552,,悄悄話,テル
1553,,說話,セイ
1554,,喊話,シャウト
1555,,呼喊,エール
1556,,好友名單,-
1557,,黑名單,-
1558,,玩家搜尋,-
1559,,通訊貝,-
1560,,莫古郵件,-
1561,,ロードストーン,-
1562,,日記,ニッキ
1563,,フォロー,-
1564,,論壇,-
1565,,排名,-
1566,,軍內排名,-
1567,,部隊排名,-
1568,,小隊,パーティ.
1569,,團隊,アライアンス.
1570,,通訊貝,リンクシェル.
1571,,部隊,フリーカンパニー..
1572,,新人,ビギナー.
1573,,戰隊,PvPチーム.
1574,,跨服通訊貝,クロスワールドリンクシェル.
1575,,跨服通訊貝,-
1576,,戰友列表,-
1577,,社區招募,-
1600,@,【採集與製作】,セイサク&サイシュウ.
1601,,碎晶,-
1602,,水晶,-
1603,,晶簇,-
1604,,魔晶石,-
1605,,精製魔晶石,マテリアセイセイ
1606,,魔晶石工藝,-
1607,,市場,-
1608,,搜索道具,-
1609,,優質,ハイクオリティ
1610,,珍稀,レア
1611,,獨佔,エクスクルーシブ
1612,,素材,ソザイ
1613,,簡易製作,カンイセイサク
1614,,品質,ヒンシツ
1615,,高品質,コウヒンシツ
1616,,最高品質,サイコウヒンシツ
1617,,修理,シュウリ
1618,,修理品,シュウリザイ
1619,,染色,センショク
1620,,良材,リョウギ
1621,,採伐,バッサイ
1622,,割草,クサカリ
1623,,礦脈,サイクツバ
1624,,採掘,サイクツ
1625,,碎石,サイガン
1626,,釣魚,ツリ
1627,,鑲嵌魔晶石,マテリアソウチャク
1628,,禁忌鑲嵌,キンダンノマテリアソウチャク
1629,,栽培,サイバイ
1630,,培育,イクセイ
1631,,收穫,シュウカク
1632,,秘籍,ヒデンショ
1633,,分解,ブンカイ
1634,,釣場之王,ヌシヅリ
1635,,放生,-
1636,,未知的採集地點,ミチノサイシュウバショ
1637,,收藏品,シュウシュウヒン
1638,,專家,-
1639,,護符,ゴフ
1640,,傳承錄,デンショウロク
1642,,大地工票,-
1647,,巧手黃票,オウカ
1648,,大地黃票,オウカ.
1649,,巧手白票,ハクカ
1650,,大地白票,ハクカ.
1651,,簡易採集,カンイサイシュウ
1652,,製作練習,セイサクレンシュウ
1653,,蒼天街振興票,ソウテンガイシンコウケン
1654,,收藏價值,シュウシュウカチ
1655,,巧手紫票,シカ
1656,,大地紫票,シカ.
1657,,刺魚,シトツリョウ
1658,,開拓採集,カイタクサイシュウ
1659,,開拓製作,カイタクセイサク
1660,,,セイセンカ
1661,,,リョクトウカ
1900,@,【蠻神與蠻族】,バンシン&バンゾク.
1901,,蠻神,バンシン
1902,,伊弗利特,-
1903,,泰坦,-
1904,,迦樓羅,-
1905,,巴哈姆特,-
1906,,莫古爾·莫古十二世,モグルモグジュウニセイ
1907,,蠻族,バンゾク
1908,,蜥蜴人,-
1909,,妖精,-
1910,,鳥人,-
1911,,地靈,-
1912,,魚人,-
1913,,利維亞桑,-
1914,,拉姆,-
1915,,希瓦,-
1916,,亞歷山大,-
1917,,羅波那,-
1918,,俾斯麥,-
1919,,骨頜族,-
1920,,瓦努族,-
1921,,哥布林,-
1922,,龍族,-
1923,,尼德霍格,-
1924,,薩菲洛特,-
1925,,索菲婭,-
1926,,祖爾宛,-
1927,,甲人族,-
1928,,阿難陀族,-
1929,,須佐之男,-
1930,,吉祥天女,-
1931,,神龍,シンリュウ
1932,,歐米茄,-
1933,,白虎,ビャッコ
1934,,月讀,-
1935,,莫古力,-
1936,,鯰魚精,-
1937,,不死鳥,-
1938,,奧丁,-
1939,,朱雀,スザク
1940,,青龍,セイリュウ
1941,,緹坦妮雅,-
1942,,無瑕靈君,-
1943,,哈迪斯,-
1944,,矮人族,-
1945,,仙子族,-
1946,,恩莫族,-
1947,,奇塔利族,-
1948,,紅寶石神兵,-
1949,,光之戰士,ウォーリアオブライト
1950,,綠寶石神兵,-
1951,,鑽石神兵,-
1952,,象魔族,-
1953,,悌陽象族,-
1954,,兔兔族,-
1955,,佐迪亞克,-
1956,,海德林,-
2000,@,【任務】,コンテンツ.
2001,,任務副本,-
2002,,任務,-
2003,,主線任務,-
2004,,支線任務,-
2005,,職業任務,-
2006,,特職任務,-
2007,,軍隊任務,-
2008,,危命任務,フェイト
2009,,公會理符,-
2010,,理符任務,-
2011,,傭兵任務,ヨウヘイカギョウ
2012,,採集任務,サイシュウカギョウ
2013,,製作任務,セイサクカギョウ
2015,,軍隊理符,-
2017,,理符連接,-
2018,,理符受理限額,リーヴノジュチュウケン
2019,,理符難度,リーヴノナンイド
2020,,公會令,-
2021,,迷宮,-
2022,,討伐戰,トウバツセン
2023,,殲滅戰,トウメツセン
2024,,強攻戰,キョウシュウセン
2025,,大型任務,-
2026,,競技場,-
2027,,托托·拉克千獄,トトラクノセンゴク
2028,,塔姆·塔拉墓園,タムタラノボショ
2029,,銅鈴銅山,カッパーベルドウザン
2030,,沙斯塔夏溶洞,サスタシャシンショクドウ
2031,,黃金谷,-
2032,,靜語莊園,ハウケタゴヨウテイ
2033,,日影地修練所,ハラタリシュウレンジョ
2034,,布雷福洛克斯野營地,ブレイフロクスノヤエイチ
2035,,喀恩埋沒聖堂,カルンマイボツジイン
2036,,放浪神古神殿,-
2037,,石衛塔,-
2038,,樵鳴洞,-
2039,,澤梅爾要塞,ゼーメルヨウサイ
2040,,無限城古堡,コジョウアムダプール
2041,,帝國南方堡,-
2042,,天幕魔導城,マドウジョウプラエトリウム
2043,,完成集團戰訓練！,シュウダンセンクンレンヲクグリヌケロ!
2044,,討伐彷徨死靈！,サマヨウシリョウヲウテ!
2045,,突破所有關門，討伐最深處的敵人！,ゼンカンモンヲトッパシサイシンブノテキヲウテ!
2046,,捕獲金幣龜！,ギルガメヲホカクセヨ!
2047,,驅除劇毒妖花！,ユウドクヨウカヲクジョセヨ!
2048,,消滅惡徒團伙寄生蜂團！,ムホウモノジガホウダンヲゲキメツセヨ!
2049,,討伐夢幻之布拉奇希奧！,ムゲンノブラキシオヲウテ!
2050,,擊潰哥布林炸彈軍團！,バクダンマゴブリングンダンヲゲキメツセヨ!
2051,,討伐汙染源頭魔界花！,オセンゲンモルボルヲウテ!
2052,,討伐坑道中出現的妖異！,コウドウニアラワレタヨウイブソヲウテ!
2053,,注意無敵的眷屬，討伐大型妖異！,ムテキノケンゾクヲシタガエシオオガタヨウイヲウテ!
2054,,討伐爆彈怪的女王！,ボムヲヒキイルボムクイーンヲウテ!
2055,,殲滅特殊陣型的妖異！,ブキミナジンケイヲクムヨウイヲセンメツセヨ!
2056,,制止三方混戰的巨人族，守住遺物！,ミツドモエノキョジンゾクヲセイシイブツヲマモレ!
2057,,伊弗利特討伐戰,イフリートトウバツセン
2058,,泰坦討伐戰,タイタントウバツセン
2059,,迦樓羅討伐戰,ガルーダトウバツセン
2060,,伊弗利特殲滅戰,シンイフリートトウメツセン
2061,,泰坦殲滅戰,シンタイタントウメツセン
2062,,迦樓羅殲滅戰,シンガルーダトウメツセン
2063,,里塔提恩強攻戰,リットアティンキョウシュウセン
2064,,巴哈姆特大迷宮,ダイメイキュウバハムート
2065,,狼獄水上競技場,-
2066,,伊弗利特殲殛戰,ゴクイフリートトウメツセン
2067,,泰坦殲殛戰,ゴクタイタントウメツセン
2068,,迦樓羅殲殛戰,ゴクガルーダトウメツセン
2069,,莫古力賢王殲滅戰,ゼンオウモグルモグジュウニセイトウメツセン
2070,,究極神兵破壞作戰,アルテマウェポンハカイサクセン
2071,,水晶塔,-
2072,,邂逅之章,カイコウヘン
2073,,古代人迷宮,コダイノタミノメイキュウ
2074,,解讀,-
2075,,困難模式,-
2076,,隨機任務,-
2077,,入侵之章,シンコウヘン
2078,,天狼星燈塔,シリウスダイトウダイ
2079,,莫古力賢王殲殛戰,ゴクオウモグルモグジュウニセイトウメツセン
2080,,利維亞桑殲滅戰,シンリヴァイアサントウメツセン
2081,,利維亞桑殲殛戰,ゴクリヴァイアサントウメツセン
2082,,死化奇美拉討伐戰,ドルムキマイラトウバツセン
2083,,海德拉討伐戰,ハイドラトウバツセン
2084,,大橋上的決鬥,ギルガメッシュトウバツセン
2085,,對戰,-
2086,,友好部族任務,ユウコウブゾククエスト
2087,,友好部族日常任務,ユウコウブゾクデイリークエスト
2088,,友好部族劇情任務,ユウコウブゾクストーリークエスト
2089,,支線劇情任務,-
2090,,尋寶,-
2091,,編年史任務,-
2092,,季節活動,-
2093,,無限城市街古蹟,コアムダプールシガイ
2094,,黃道文書,コウドウジュウニモンジョ
2095,,天球書卷,-
2096,,怪物狩獵,-
2097,,惡名菁英狩獵,-
2098,,拉姆殲滅戰,シンラムウトウメツセン
2099,,拉姆殲殛戰,ゴクラムウトウメツセン
2100,,希爾科斯塔,シルクスノトウ
2101,,巴哈姆特零式大迷宮,ダイメイキュウバハムートレイシキ
2102,,加爾提諾平原,カルテノーヘイゲン
2103,,破艦島,ハルブレーカーアイル
2104,,紛爭前線,-
2106,,高難度,-
2108,,真源之章,シンセイヘン
2109,,希瓦殲滅戰,シンシヴァトウメツセン
2110,,希瓦殲殛戰,ゴクシヴァトウメツセン
2111,,披雪大冰壁,スノークロークダイヒョウヘキ
2112,,艾瑪吉娜盃鬥技大會決賽,アマジナハイトウギカイケッショウセン
2113,,供應任務,ノウヒンクエスト
2114,,奧丁殲滅戰,トウシンオーディントウメツセン
2115,,暗之世界,ヤミノセカイ
2117,,周邊遺跡群（陣地戰）,ガイエンイセキグンセイアツセン
2119,,密約之塔,モクヤクノトウ
2120,,無限城的死鬥,シンギルガメッシュトウメツセン
2121,,無影,-
2122,,虛無界,-
2123,,迦巴勒幻想圖書館,グブラゲンソウトショカン
2124,,不獲島,-
2125,,伊修加德教皇廳,イシュガルドキョウコウチョウ
2126,,無限迴廊,-
2127,,暮衛塔,-
2128,,索姆阿爾靈峰,-
2129,,魔科學研究所,マカガクケンキュウジョ
2130,,龍巢神殿,-
2131,,羅波那殲滅戰,シンラーヴァナトウメツセン
2132,,羅波那殲殛戰,ゴクラーヴァナトウメツセン
2133,,俾斯麥殲滅戰,シンビスマルクトウメツセン
2134,,俾斯麥殲殛戰,ゴクビスマルクトウメツセン
2135,,塵封秘岩（爭奪戰）,ソウダツセン
2137,,亞歷山大機神城,キコウジョウアレキサンダー
2138,,亞歷山大零式機神城,キコウジョウアレキサンダーレイシキ
2139,,啟動之章,キドウヘン
2140,,那布里亞勒斯討伐戰,アシエンナプリアレストウバツセン
2141,,皇都伊修加德保衛戰,コウトイシュガルドボウエイセン
2142,,圓桌騎士殲滅戰,ナイツオブラウンドトウメツセン
2143,,神殿騎士團理符,シンデンキシダンリーヴ
2144,,聖茉夏娜植物園,セイモシャーヌショクブツエン
2145,,瑪哈之影,シャドウオブマハ
2146,,魔航船虛無方舟,マコウセンヴォイドアーク
2147,,初學者學堂,ショシンシャノヤカタ
2148,,顛倒塔,サカサノトウ
2149,,律動之章,リツドウヘン
2150,,薩菲洛特殲滅戰,マジンセフィロトトウメツセン
2151,,薩菲洛特殲殛戰,ゴクマジンセフィロトトウメツセン
2153,,群狼盛宴,ザフィースト
2154,,木人殲滅戰,モクジントウメツセン
2155,,憶罪宮,ソールカイ
2156,,禁忌城邦瑪哈,キンキトシマハ
2157,,深層迷宮,-
2158,,死者宮殿,シシャノキュウデン
2159,,尼德霍格征龍戰,ニーズヘッグセイリュウセン
2160,,尼德霍格傳奇征龍戰,ゴクニーズヘッグセイリュウセン
2161,,榮譽野（碎冰戰）,サイヒョウセン
2163,,決鬥,-
2164,,塞爾法特爾,-
2165,,索菲婭殲滅戰,メガミソフィアトウメツセン
2166,,索菲婭殲殛戰,ゴクメガミソフィアトウメツセン
2167,,天動之章,テンドウヘン
2168,,巴埃薩長城,バエサルノチョウジョウ
2169,,影之國,カゲノクニダンスカー
2170,,祖爾宛殲滅戰,キジンズルワーントウメツセン
2171,,祖爾宛殲殛戰,ゴクキジンズルワーントウメツセン
2172,,紫水宮,シスイキュウ
2173,,巴兒達木霸道,バルダムハドウ
2174,,多瑪王城,ドマジョウ
2175,,帝國白山堡,カストルムアバニア
2176,,須佐之男殲滅戰,スサノオトウメツセン
2177,,須佐之男殲殛戰,ゴクスサノオトウメツセン
2178,,吉祥天女殲滅戰,ラクシュミトウメツセン
2179,,吉祥天女殲殛戰,ゴクラクシュミトウメツセン
2180,,神龍殲滅戰,シンリュウトウメツセン
2181,,歐米茄時空狹縫,ジゲンノハザマオメガ
2182,,歐米茄零式時空狹縫,ジゲンノハザマオメガレイシキ
2183,,德爾塔幻境,デルタヘン
2184,,星導寺,セイドウザンジイン
2185,,斯卡拉遺跡,-
2186,,神龍夢幻殲滅戰,ゴクシンリュウトウメツセン
2187,,團隊任務,-
2188,,重返伊瓦利斯,リターントゥイヴァリース
2189,,失落之都拉巴納斯塔,ウシナワレタミヤコラバナスタ
2190,,巴哈姆特絕境戰,ゼツバハムートトウメツセン
2191,,烈羽爭鋒,-
2192,,距骨研究所（機動戰）,キコウセン
2193,,獄之蓋,ゴクノフタ
2194,,白虎征魂戰,ビャッコセイコンセン
2195,,白虎詩魂戰,ゴクビャッコセイコンセン
2196,,西格瑪幻境,シグマヘン
2197,,禁地優雷卡,キンダンノチエウレカ
2198,,常風之地,アネモスヘン
2200,"Mount[1-1,4-6,8-9,15-15,18-22,25-38,40-50,52-56,58-59,62-62,65-65,67-78,80-84,86-87,90-102,104-106,108-116,121-127,130-130,133-133,135-136,138-146,148-148,150-154,156-156,158-164,166-166,168-168,170-195,197-197,200-209,211-220,222-226,228-243,245-250,252-257,261-269,273-274,277-277,280-281,284-284,287-288,291-291,293-294,298-298,299-299,303-306]",【坐騎】,マウント.
2201,ClassJob[1-40],【職業與特職】,クラスジョブ.
