key,17,18,19,20,21,22,23,24,25,26,27
356,<hex:020819E905FF0A>大姐姐<hex:FF0A>大哥哥<hex:03>，你失敗了啊……<hex:02100103>哎，你也不要太在意。<hex:02100103>這都是那個跟我長得一模一樣的傢伙的錯！,,,,,,,,,,
357,這樣啊，真是糟糕……<hex:02100103>如果你又發現了那隻小魔精，<hex:02100103>一定要在我破產之前把它抓住啊！,,,,,,,,,,
358,……嗚嗚，好不甘心。<hex:02100103>都怪我太沒用了……<hex:02100103>真是抱歉，讓你也白忙活了一場。,,,,,,,,,,
359,嗯，好遺憾……<hex:02100103>小魔精這東西，還真是難對付啊。,,,,,,,,,,
360,竟然會這樣……<hex:02100103>雖然可能已經沒戲了……還是謝謝你能相信我。,,,,,,,,,,
361,啊，太好啦！<hex:02100103>我剛才都已經不知道怎麼辦才好了……<hex:02100103>真是太感謝你了！,,,,,,,,,,
362,不勝感激！<hex:02100103>真是的，「換膚」這種能力太讓人頭疼了。,,,,,,,,,,
363,謝謝你！<hex:02100103>這樣委託就完成了……可以去玩啦！<hex:02100103>多虧了有你幫忙！,,,,,,,,,,
364,太棒啦！<hex:02100103>果然拜託你沒有錯！,,,,,,,,,,
365,太好了！<hex:02100103>這樣一來金碟遊樂場的人們暫時也可以放心了。<hex:02100103>也算是給了搗亂的小魔精一點教訓吧。,,,,,,,,,,
366,謝謝你！<hex:02100103>要是就這樣由它一直扮成我的樣子可就麻煩大了。<hex:02100103>你真是幫了大忙了。,,,,,,,,,,
367,哇，太好了！<hex:02100103><hex:020819E905FF0A>大姐姐<hex:FF0A>大哥哥<hex:03>，謝謝你！,,,,,,,,,,
368,幹得漂亮！<hex:02100103>搗亂的小魔精也認輸了。<hex:02100103>真是幫大忙了啊，謝謝你。,,,,,,,,,,
369,非常感謝！<hex:02100103>你能在它做惡作劇之前把它找出來，真是幫大忙了！,,,,,,,,,,
370,謝謝你！<hex:02100103>我就知道你會成功的！,,,,,,,,,,
371,太棒了！<hex:02100103>非常感謝你能把它找出來！,,,,,,,,,,
372,哎呀，真是多謝！<hex:02100103>竟然能在那麼多人裡把它給揪出來……<hex:02100103>你的本事可不小！,,,,,,,,,,
373,太棒了！<hex:02100103>小魔精這混蛋，真是活該！,,,,,,,,,,
374,你把小魔精找出來了啊，謝謝！<hex:02100103>我可受不了有跟我長得一模一樣的人在這附近走來走去。,,,,,,,,,,
375,哇，謝謝你！<hex:02100103><hex:020819E905FF0A>大姐姐<hex:FF0A>大哥哥<hex:03>，你真是值得信賴啊。<hex:02100103>要是再有小魔精混進來，我還要麻煩你啦！,,,,,,,,,,
376,辛苦你了，真是得救了。<hex:02100103>跟我打扮相似的人有那麼多，<hex:02100103>你竟然能從中把它找出來！,,,,,,,,,,
377,太好啦！<hex:02100103><hex:020819E905FF0A>大姐姐<hex:FF0A>大哥哥<hex:03>，謝謝你幫我教訓了小魔精！,,,,,,,,,,
378,太棒啦！<hex:02100103>四處奔走還是有意義的啊！,,,,,,,,,,
379,搗亂的小魔精要是能反省一下就好了……<hex:02100103>如果你再看見像我一樣的妖異獵人的話，<hex:02100103>麻煩也幫幫他們！謝謝你啦！,,,,,,,,,,
380,真是麻煩你了，不好意思。<hex:02100103>我十分佩服你的洞察力，竟然能看穿小魔精的偽裝。,,,,,,,,,,
381,幹得漂亮！<hex:02100103>絕世美女有我一個就已經夠了。,,,,,,,,,,
382,嗯，太好了……<hex:02100103>看來我必須繼續努力修行了！<hex:02100103>什麼時候才能只靠我一個人就抓住小魔精呢……,,,,,,,,,,
383,幹得太漂亮了！<hex:02100103>搗亂的小魔精這下就沒轍啦。,,,,,,,,,,
384,啊，太好了！<hex:02100103>多虧有你才沒鬧出什麼大事。<hex:02100103>非常感謝。,,,,,,,,,,
385,噢！多謝！<hex:02100103>可惡的小魔精，這下老實了吧！,,,,,,,,,,
386,幹得好！<hex:02100103>看來你充分理解了我的美啊。<hex:02100103>我可要好好表揚你一下！,,,,,,,,,,
387,你做到了啊！<hex:02100103>你竟然從那麼多人裡面把它找了出來。<hex:02100103>太感謝了！,,,,,,,,,,
388,你成功了啊！<hex:02100103>得救了……謝謝你！,,,,,,,,,,
389,噢，真棒！<hex:02100103>竟然沒有被人高馬大的我嚇傻。<hex:02100103>你的勇氣令人欽佩！,,,,,,,,,,
390,嘿！<hex:02100103><hex:020819E905FF0A>大姐姐<hex:FF0A>大哥哥<hex:03>，你成功了啊！<hex:02100103>哎呀，真是打心底裡感謝你啊！,,,,,,,,,,
391,得救了！真的非常感謝你。<hex:02100103>多虧了你，我這下不用破產了！,,,,,,,,,,
392,你真厲害，謝謝！<hex:02100103>我也要以此為契機，克服對人群的恐懼！,,,,,,,,,,
393,拜託你果然沒錯！<hex:02100103>你竟然會如此努力地幫助素不相識的我，<hex:02100103>你可真是個好人！,,,,,,,,,,
394,謝謝你救了我！<hex:02100103>你是我一輩子的恩人，我絕對不會忘了你的！,,,,,,,,,,
395,看來你已經完成競賽陸行鳥的登記了。<hex:02100103>那麼就趕緊來學習一下競賽的基礎吧！,,,,,,,,,,
396,好，接下來就準備參賽吧！<hex:02100103>你的這隻競賽陸行鳥是<hex:022003E80203>羽力。<hex:02100103>那麼我來給你簡單介紹一下你目前可以參加的競賽！,,,,,,,,,,
397,首先是「初始級」，這是只有新人訓練師才可以參加的級別。<hex:02100103>這個級別是為了讓新人訓練師抓住競賽的感覺、熟悉競賽而設的。<hex:02100103>因此只有羽力較低的競賽陸行鳥才可以參加。,,,,,,,,,,
398,羽力上升後能夠參加的競賽級別會發生變化，<hex:02100103>遇到的對手會更強。,,,,,,,,,,
399,伴隨著難度的增加，可獲得的報酬也會更高。<hex:02100103>加油變強、取勝吧！,,,,,,,,,,
400,可以從任務搜尋器參加陸行鳥競賽。,,,,,,,,,,
401,選擇好要參加的級別後，下面就要選擇「賽道」了。<hex:02100103>陸行鳥競賽的場地設在廣闊的大自然，<hex:02100103>有穿過海濱沙灘的賽道，也有幽靜森林中的賽道。,,,,,,,,,,
402,當然，這些賽道的區別不僅僅在於風景，<hex:02100103>不同的賽道其長度和設定的障礙物也會有所不同。,,,,,,,,,,
403,如果能夠記住賽道的特徵，那麼對於贏得競賽也很有幫助。<hex:02100103>你就試著多跑幾條賽道，尋找出自己擅長的吧！,,,,,,,,,,
404,可以從「申請參賽」中選擇「競賽教學」，<hex:02100103>一邊聽取陸行鳥競賽的基礎說明，<hex:02100103>一邊進行實際操作。,,,,,,,,,,
405,你好像沒有完成登記的競賽陸行鳥呢。<hex:02100103>你可以到訓鳥師那裡給新陸行鳥做登記！,,,,,,,,,,
406,沉浸在本大爺華麗的舞姿之下吧……,,,,,,,,,,
407,哎呀，可愛的小寶貝。<hex:02100103>你會向我展示什麼樣的舞蹈呢，真是期待……,,,,,,,,,,
408,<hex:026003020303>恭喜您。<hex:02100103>這<hex:022206E802FF022C03>金碟幣是您的獎品，請收下！<hex:02100103>您想要再挑戰一次嗎？,,,,,,,,,,
409,感謝您的參與。<hex:02100103>您想要再挑戰一次嗎？,,,,,,,,,,
410,所持寵物不足3隻，無法參加「萌寵之王」。,,,,,,,,,,
411,萌寵之王,關卡挑戰,對戰,大賽,遊戲嚮導,取消,,,,,
412,關卡挑戰,返回,,,,,,,,,
413,對戰,玩家對戰（無績點賽）,玩家對戰（績點賽）,人機對戰,返回,,,,,,
414,大賽,大賽對戰,大賽資訊,排行榜,返回,,,,,,
415,人機對戰,討伐級,殲滅級,殲殛級,返回,,,,,,
416,遊戲嚮導,寵物熱鍵欄的編成方法,玩法教學,返回,,,,,,,
417,,,,,,,,,,,
418,<hex:024804F201FA03><hex:024904F201FB03>萌寵之王<hex:0249020103><hex:0248020103><hex:02100103>指揮手下的寵物大軍獲得勝利！<hex:02100103><hex:02100103>確定要玩嗎？,是,否,,,,,,,,
419,第<hex:022003E80203>次萌寵之王大賽<hex:02100103><hex:02100103>開賽時間（地球時間）：<hex:02100103><hex:020703E80303><hex:022002DF03>年<hex:022002DE03>月<hex:022002DC03>日（星期<hex:020925DDFF04>日<hex:FF04>一<hex:FF04>二<hex:FF04>三<hex:FF04>四<hex:FF04>五<hex:FF04>六<hex:03>） <hex:020821DBFF1D><hex:020919DB02030405060708090A0B0C0D0E0F10111213141516171803><hex:0103>點～<hex:02100103><hex:020703E80403><hex:022002DF03>年<hex:022002DE03>月<hex:022002DC03>日（星期<hex:020925DDFF04>日<hex:FF04>一<hex:FF04>二<hex:FF04>三<hex:FF04>四<hex:FF04>五<hex:FF04>六<hex:03>） <hex:020821DBFF1D><hex:020919DB02030405060708090A0B0C0D0E0F10111213141516171803><hex:0103>點<hex:02100103>參賽資格：<hex:022811FF0C>MinionRules<hex:E8050203><hex:02100103>大賽規則：<hex:022811FF0C>MinionRules<hex:E8050103><hex:02100103><hex:02100103>,確定,,,,,,,,,
420,現在沒有正在進行中的大賽。<hex:02100103><hex:02100103>下次開賽時間<hex:02100103><hex:020703E80303><hex:022002DF03>年<hex:022002DE03>月<hex:022002DC03>日（星期<hex:020925DDFF04>日<hex:FF04>一<hex:FF04>二<hex:FF04>三<hex:FF04>四<hex:FF04>五<hex:FF04>六<hex:03>） <hex:020821DBFF1D><hex:020919DB02030405060708090A0B0C0D0E0F10111213141516171803><hex:0103>點～<hex:02100103><hex:020703E80403><hex:022002DF03>年<hex:022002DE03>月<hex:022002DC03>日（星期<hex:020925DDFF04>日<hex:FF04>一<hex:FF04>二<hex:FF04>三<hex:FF04>四<hex:FF04>五<hex:FF04>六<hex:03>） <hex:020821DBFF1D><hex:020919DB02030405060708090A0B0C0D0E0F10111213141516171803><hex:0103>點<hex:02100103>參賽資格:<hex:022811FF0C>MinionRules<hex:E8050203><hex:02100103>大賽規則:<hex:022811FF0C>MinionRules<hex:E8050103><hex:02100103><hex:02100103>,確定,,,,,,,,,
421,歡迎來到「萌寵之王」大賽的接待處！,,,,,,,,,,
422,要做什麼？,關於下次大賽,聽取大賽說明,取消,,,,,,,
423,,,,,,,,,,,
424,下次，即第<hex:022003E80203>次萌寵之王大賽的參賽資格為，<hex:02100103><hex:022811FF0C>MinionRules<hex:E8050203>，<hex:02100103>大賽規則是<hex:022811FF0C>MinionRules<hex:E8050103>。,返回,,,,,,,,,
425,在這個金碟遊樂場，<hex:02100103>將會定期舉行「萌寵之王」的大賽！,,,,,,,,,,
426,歡迎來到「萌寵之王」大賽的接待處！<hex:02100103>現在，第<hex:022003E80203>次萌寵之王大賽正在舉辦之中。,,,,,,,,,,
427,要做什麼？,參加大賽,關於正在舉辦的大賽,聽取大賽說明,取消,,,,,,
428,要參加當前正在舉辦的大賽嗎？,是,否,,,,,,,,
429,當前正在舉辦的第<hex:022003E80203>次萌寵之王大賽，<hex:02100103>參賽資格是<hex:022811FF0C>MinionRules<hex:E8050203>，<hex:02100103>大賽規則是<hex:022811FF0C>MinionRules<hex:E8050103>。,返回,,,,,,,,,
430,在這個金碟遊樂場，<hex:02100103>將會定期舉行「萌寵之王」的大賽！,,,,,,,,,,
431,在大賽中，將以排位戰的形式進行大賽對戰，<hex:02100103>進行對戰的冒險者們將會互相爭奪「積分」。,,,,,,,,,,
432,成功參加大賽之後，<hex:02100103>從「萌寵之王」對戰台處選擇「大賽對戰」，<hex:02100103>並在對戰中獲勝的話，就可以獲得積分。,,,,,,,,,,
433,大賽對戰的可進行次數會根據每次大賽的不同而有所變化。<hex:02100103>所戰勝的對手的績點越高，獲得的積分也就越多！,,,,,,,,,,
434,您已經成功報名參加了第<hex:022003E80203>次萌寵之王大賽。<hex:02100103>請您多多加油，以獲得高位排名為目標而努力吧！,,,,,,,,,,
435,……哎呀？<hex:02100103>客人您之前已經報名參加了本次大賽了。,,,,,,,,,,
436,……非常抱歉，<hex:02100103>您無法報名參加大賽。,,,,,,,,,,
437,當前正在舉辦的大賽的參賽資格是，<hex:02100103><hex:022811FF0C>MinionRules<hex:E8030203>。<hex:02100103>非常抱歉，您似乎沒有滿足參賽條件。,,,,,,,,,,
438,……非常抱歉，<hex:02100103>您無法報名參加大賽。<hex:02100103>請您先完成關卡挑戰的第二關以解鎖大賽。,,,,,,,,,,
439,哎呀，您好像已經錯過了獎品領取時間……<hex:02100103>領取獎品的期限是至下一次大賽開賽為止，<hex:02100103>請您今後多加注意。,,,,,,,,,,
440,您辛苦了！<hex:02100103>第<hex:022003E80203>次萌寵之王大賽圓滿結束。<hex:02100103>那麼就由我來確認一下客人您的排名。,,,,,,,,,,
441,恭喜您，您取得了大賽的第<hex:022206E802FF022C03>名！<hex:02100103>請收下您的獎品，包括加算積分所得的<hex:022206E803FF022C03>金碟幣，<hex:02100103>共計<hex:022206E804FF022C03>金碟幣！,,,,,,,,,,
442,非常遺憾，本次大賽您未能取得名次……<hex:02100103>那麼，請收下您出席本次大賽獲得的參與獎<hex:022206E804FF022C03>金碟幣！,,,,,,,,,,
443,非常遺憾……您沒有獲得任何獎勵……<hex:02100103>希望您能在下一次大賽中有更加出色的表現！,,,,,,,,,,
444,要領取獎品嗎？,是,否,,,,,,,,
445,感謝您參加本次大賽！<hex:02100103>下次大賽也請您踴躍參加！,,,,,,,,,,
446,您已經成功申請了「萌寵之王」的對戰。<hex:02100103>在比賽開始前，請在陸行鳥廣場內稍等片刻。,,,,,,,,,,
447,在大賽結束之後，<hex:02100103>會根據參賽者所獲得的積分來決定最終排名。,,,,,,,,,,
448,排名越高，能夠獲得的金碟幣獎勵就越多。<hex:02100103>所以請您務必努力衝擊上位名次！<hex:02100103>大賽排名可以在排行榜上查看。,,,,,,,,,,
449,另外，獎品的領取時間是<hex:02100103>從本次大賽結束至下一次大賽開始為止，<hex:02100103>請注意不要錯過。,,,,,,,,,,
450,在大賽中，會使用專用的「大賽規則」，<hex:02100103>建議您在參賽前仔細確認清楚。<hex:02100103>想要參加大賽或者確認規則的話，只要來我這裡就可以了！,,,,,,,,,,
451,您正處於防沉迷狀態，目前無法領取大賽獎品。,,,,,,,,,,
452,確定要取消參賽申請嗎？,是,否,,,,,,,,
453,,,,,,,,,,,
454,下次大賽的開賽時間為，<hex:02100103><hex:020703E80303><hex:022002DF03>年<hex:022002DE03>月<hex:022002DC03>日（星期<hex:020925DDFF04>日<hex:FF04>一<hex:FF04>二<hex:FF04>三<hex:FF04>四<hex:FF04>五<hex:FF04>六<hex:03>） <hex:020821DBFF1D><hex:020919DB02030405060708090A0B0C0D0E0F10111213141516171803><hex:0103>點（地球時間）至<hex:02100103><hex:020703E80403><hex:022002DF03>年<hex:022002DE03>月<hex:022002DC03>日（星期<hex:020925DDFF04>日<hex:FF04>一<hex:FF04>二<hex:FF04>三<hex:FF04>四<hex:FF04>五<hex:FF04>六<hex:03>） <hex:020821DBFF1D><hex:020919DB02030405060708090A0B0C0D0E0F10111213141516171803><hex:0103>點（地球時間）。,,,,,,,,,,
455,在大賽中，將以排位戰的形式進行大賽對戰，<hex:02100103>進行對戰的冒險者們將會互相爭奪「積分」。,,,,,,,,,,
456,成功參加大賽之後，<hex:02100103>從「萌寵之王」對戰台處選擇「大賽對戰」，<hex:02100103>並在對戰中獲勝的話，就可以獲得積分。,,,,,,,,,,
457,大賽對戰的可進行次數會根據每次大賽的不同而有所變化。<hex:02100103>所戰勝的對手的績點越高，獲得的積分也就越多！,,,,,,,,,,
458,在大賽結束之後，<hex:02100103>會根據參賽者所獲得的積分來決定最終排名。,,,,,,,,,,
459,排名越高，能夠獲得的金碟幣獎勵就越多。<hex:02100103>所以請您務必努力衝擊上位名次！<hex:02100103>大賽排名可以在排行榜上查看。,,,,,,,,,,
460,另外，獎品的領取時間是<hex:02100103>從本次大賽結束至下一次大賽開始為止，<hex:02100103>請注意不要錯過。,,,,,,,,,,
461,在大賽中，會使用專用的「大賽規則」，<hex:02100103>建議您在參賽前仔細確認清楚。<hex:02100103>想要參加大賽或者確認規則的話，只要來我這裡就可以了！,,,,,,,,,,
462,大賽的結束時間，<hex:02100103>是<hex:020703E80403><hex:022002DF03>年<hex:022002DE03>月<hex:022002DC03>日（星期<hex:020925DDFF04>日<hex:FF04>一<hex:FF04>二<hex:FF04>三<hex:FF04>四<hex:FF04>五<hex:FF04>六<hex:03>） <hex:020821DBFF1D><hex:020919DB02030405060708090A0B0C0D0E0F10111213141516171803><hex:0103>點（地球時間）。<hex:02100103>可以進行大賽對戰的時間則是截止到大賽結束前15分鐘，敬請注意。,,,,,,,,,,
463,現在沒有正在進行中的大賽。<hex:02100103>請通過「大賽資訊」確認下一次大賽的開賽時間。,確定,,,,,,,,,
464,當前還沒有申請參加大賽。<hex:02100103>可在「大賽接待員」處進行大賽的參賽申請。,確定,,,,,,,,,
465,大賽對戰的對戰次數已經達到上限。,確定,,,,,,,,,
466,,,,,,,,,,,
467,參加條件限定為已經非常了解遊戲玩法的人才能參加。<hex:02100103>具體地說，就是只有完成了「關卡挑戰」第二關的人，<hex:02100103>才有權參加大賽。,,,,,,,,,,
468,參加條件限定為已經非常了解遊戲玩法的人才能參加。<hex:02100103>具體地說，就是只有完成了「關卡挑戰」第二關的人，<hex:02100103>才有權參加大賽。,,,,,,,,,,
469,您想要申請參加大賽是嗎！<hex:02100103>這次大賽啟用的規則是<hex:02100103>「<hex:022811FF0C>MinionRules<hex:E8030103>」。,,,,,,,,,,
470,……非常抱歉，由於大賽已經接近尾聲，<hex:02100103>大賽報名已經截止了。<hex:02100103>在下次大賽開始前，請您耐心等待。,,,,,,,,,,
471,在「萌寵之王」遊戲中，<hex:02100103>需要使用叫做寵物熱鍵欄的專用熱鍵欄來召喚寵物。,,,,,,,,,,
472,在進入遊戲前，<hex:02100103>將想要召喚的寵物事先編輯在寵物熱鍵欄中，<hex:02100103>就可以在對戰時進行召喚。,,,,,,,,,,
473,打開快捷指令的「金碟遊樂場」項目下的「萌寵之王」一欄，<hex:02100103>就可以隨時對「寵物熱鍵欄」一項進行編輯了。,,,,,,,,,,
474,那麼在開始「萌寵之王」的對戰之前，<hex:02100103>就先來試著編輯一下「寵物熱鍵欄」吧。,,,,,,,,,,
475,挑戰該項目需要<hex:022206E802FF022C03>金碟幣。<hex:02100103>,,,,,,,,,,
476,挑戰該項目需要<hex:022206E802FF022C03>金碟幣。<hex:02100103>,,,,,,,,,,
477,如果在最終統計中出現了複數參賽者積分相同的情況，<hex:02100103>則按參賽者的名字出現在排行榜上的先後順序來決定排名。<hex:02100103>名字出現得越早，排名就越靠前。,,,,,,,,,,
478,如果在最終統計中出現了複數參賽者積分相同的情況，<hex:02100103>則按參賽者的名字出現在排行榜上的先後順序來決定排名。<hex:02100103>名字出現得越早，排名就越靠前。,,,,,,,,,,
479,,,,,,,,,,,
480,競速挑戰,取消,,,,,,,,,
481,「蜘蛛絲」<hex:02100103>使跑在自己後面的競賽陸行鳥陷入不可使用道具的狀態。,,,,,,,,,,
482,「體力互換」<hex:02100103>從跑在自己前面的競賽陸行鳥中隨機選擇一隻，<hex:02100103>與自己的競賽陸行鳥互換現有的體力。,,,,,,,,,,
483,你的競賽陸行鳥培養得很不錯啊。<hex:02100103>應該可以參加「競速挑戰」了，要不要試試？,,,,,,,,,,
484,組隊狀態下無法開始競速挑戰。,,,,,,,,,,
485,所謂「競速挑戰」，<hex:02100103>指的是一種和一群特殊的競賽陸行鳥爭奪名次的競賽。<hex:02100103>競速挑戰的特別之處就在於其目標並不是奪取第一名。,,,,,,,,,,
486,第一次取得競速挑戰的勝利時，<hex:02100103>會得到大量金碟幣作為特別報酬。<hex:02100103>請務必試著挑戰一下！,,,,,,,,,,
487,現在無法選擇，競賽陸行鳥羽力不足。,,,,,,,,,,
488,你已經成功申請了「<hex:022818FF13>GoldSaucerTextData<hex:E8020103>：<hex:02281AFF15>ChocoboRaceChallenge<hex:E8040103>」的比賽！<hex:02100103>在比賽開始前，請在陸行鳥廣場內稍等片刻！,,,,,,,,,,
489,第<hex:022003E80203>期仙人仙彩正在舉辦中！<hex:02100103>您還可以再購買<hex:022003E80303>次！,,,,,,,,,,
490,要不要再買一次？<hex:02100103>價格是<hex:022003E80403>金碟幣。,是,否,,,,,,,,
491,要繼續進行交換嗎？,是,否,,,,,,,,
492,和參賽登記員對話可以申請參加競速挑戰。,,,,,,,,,,
493,跑起來，跳起來，向著終點前進！<hex:02100103>來參加專門開設的跳躍比賽吧！<hex:02100103>如果能在限制時間內抵達終點，您將贏得金碟幣獎勵！,,,,,,,,,,
494,如果在賽道上收集到仙人刺獎盃的話，<hex:02100103>還可以額外得到更多的金碟幣！<hex:02100103>要來試試嗎？,,,,,,,,,,
495,要前往賽道嗎？,是,否,,,,,,,,
496,歡迎回來，辛苦您了！<hex:02100103>期待您的下次挑戰！,,,,,,,,,,
497,組隊挑戰時需要全體隊員保持尚未挑戰的狀態，<hex:02100103>並位於金碟遊樂場內。,,,,,,,,,,
498,騎乘、瞄準、射擊！<hex:02100103>破壞仙人刺的靶子，<hex:02100103>就能根據贏得的分數等級獲得相應的金碟幣！,,,,,,,,,,
499,但如果擊中了爆彈怪，<hex:02100103>就會被減分哦！<hex:02100103>要來試試嗎？,,,,,,,,,,
500,要前往特設區域嗎？,是,否,,,,,,,,
501,歡迎回來，辛苦您了！<hex:02100103>期待您的下次挑戰！,,,,,,,,,,
502,僅在未組隊時方可參加此遊戲。,,,,,,,,,,
503,傳聞中的劍豪保鏢老師自東方遠道而來！<hex:02100103>你能夠躲開他的神速斬擊嗎？,,,,,,,,,,
504,躲避，拾取，拼運氣！<hex:02100103>在舞台上站得越久得到的獎勵就越多！<hex:02100103>快來挑戰一下吧！,,,,,,,,,,
505,要進行挑戰嗎？,是,否,,,,,,,,
506,哇哦，保鏢老師還沒出場就已經把你嚇得從台上掉下來了嗎？<hex:02100103>要是你還打算挑戰的話我可以把你送回台上去！,,,,,,,,,,
507,要前往舞台嗎？,是,否,,,,,,,,
508,你只是來觀看保鏢老師表演的呀。<hex:02100103>沒問題沒問題，從台下也能看到魄力十足的場面。<hex:02100103>不過還是推薦你下次上台觀看效果更佳！,,,,,,,,,,
509,哈哈，保鏢老師就是這麼厲害，<hex:02100103>厲害的冒險者也無法將他的神速斬擊看穿。<hex:02100103>請下次繼續來挑戰吧！,,,,,,,,,,
510,,,,,,,,,,,
